id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_interviewer,hr.job.interviewer,hr.model_hr_job,group_hr_recruitment_interviewer,1,0,0,0
access_hr_job_user,hr.job user,model_hr_job,group_hr_recruitment_user,1,1,1,1
hr.access_hr_job_user,hr.job user,model_hr_job,hr.group_hr_user,1,0,0,0
access_hr_applicant_interviewer,hr.applicant.interviewer,model_hr_applicant,group_hr_recruitment_interviewer,1,1,0,0
access_hr_candidate_interviewer,hr.candidate.interviewer,model_hr_candidate,group_hr_recruitment_interviewer,0,1,0,0
access_hr_applicant_user,hr.applicant.user,model_hr_applicant,group_hr_recruitment_user,1,1,1,1
access_hr_candidate_user,hr.candidate.user,model_hr_candidate,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_stage_interviewer,hr.recruitment.stage.interviewer,model_hr_recruitment_stage,group_hr_recruitment_interviewer,1,0,0,0
access_hr_recruitment_stage_user,hr.recruitment.stage.user,model_hr_recruitment_stage,group_hr_recruitment_user,1,0,0,0
access_hr_recruitment_stage_manager,hr.recruitment.stage.manager,model_hr_recruitment_stage,group_hr_recruitment_manager,1,1,1,1
access_hr_recruitment_degree,hr.recruitment.degree,model_hr_recruitment_degree,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_refuse_reason_interviewer,hr.applicant.refuse.reason.interviewer,model_hr_applicant_refuse_reason,group_hr_recruitment_interviewer,1,0,0,0
access_hr_recruitment_refuse_reason,hr.applicant.refuse.reason,model_hr_applicant_refuse_reason,group_hr_recruitment_user,1,1,1,1
access_res_partner_hr_user,res.partner.user,base.model_res_partner,group_hr_recruitment_user,1,1,1,1
access_calendar_event_hruser,calendar.event.hruser,calendar.model_calendar_event,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_source_hr_officer,hr.recruitment.source,model_hr_recruitment_source,group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_source_all,hr.recruitment.source,model_hr_recruitment_source,base.group_user,1,0,0,0
access_hr_applicant_category,hr.applicant_category,model_hr_applicant_category,base.group_user,1,1,1,0
access_hr_applicant_category_manager,hr.applicant_category,model_hr_applicant_category,group_hr_recruitment_user,1,1,1,1
access_calendar_event_type_hr_officer,calendar.event.type.officer,calendar.model_calendar_event_type,group_hr_recruitment_user,1,1,1,0
access_applicant_get_refuse_reason,access.applicant.get.refuse.reason,model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_applicant_get_refuse_reason_interviewer,access.applicant.get.refuse.reason.interviewer,model_applicant_get_refuse_reason,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,0
access_applicant_send_mail,access.applicant.send.mail,model_applicant_send_mail,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_applicant_send_mail_interviewer,access.applicant.send.mail.interviewer,model_applicant_send_mail,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,0
access_candidate_send_mail,access.candidate.send.mail,model_candidate_send_mail,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_candidate_send_mail_interviewer,access.candidate.send.mail.interviewer,model_candidate_send_mail,hr_recruitment.group_hr_recruitment_interviewer,1,1,1,0
access_mail_activity_plan_hr_recruitment_manager,mail.activity.plan.hr.recruitment.manager,mail.model_mail_activity_plan,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_mail_activity_plan_template_hr_recruitment_manager,mail.activity.plan.template.hr.recruitment.manager,mail.model_mail_activity_plan_template,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_job_platform,access.hr.job.platform,model_hr_job_platform,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_requestor_requestor,access.hr.recruitment.requestor.requestor,model_hr_recruitment_requestor,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
access_hr_recruitment_requestor_user,access.hr.recruitment.requestor.user,model_hr_recruitment_requestor,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_recruitment_requestor_manager,access.hr.recruitment.requestor.manager,model_hr_recruitment_requestor,hr_recruitment.group_hr_recruitment_manager,1,1,1,1

access_hr_recruitment_department_head_requestor,access.hr.recruitment.head.requestor,model_hr_recruitment_head,hr_recruitment.group_hr_recruitment_requestor,1,1,1,0
