id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_cs_portal_main_manager,cs.portal.main.manager,model_cs_portal_main,group_cs_portal_manager,1,1,1,1
access_cs_portal_main_user,cs.portal.main.user,model_cs_portal_main,group_cs_portal_user,1,1,0,0
access_cs_portal_main_recruitment_access,cs.portal.main.recruitment.access,model_cs_portal_main,group_cs_portal_recruitment_access,1,1,0,0
access_cs_portal_main_sales_access,cs.portal.main.sales.access,model_cs_portal_main,group_cs_portal_sales_access,1,1,0,0
access_cs_portal_main_hr_access,cs.portal.main.hr.access,model_cs_portal_main,group_cs_portal_attrition_user,1,1,0,0

access_cs_portal_account_owner_admin,cs.portal.account.owner.admin,model_cs_portal_account_owner,base.group_system,1,1,1,1
access_cs_portal_account_owner_user,cs.portal.account.owner.user,model_cs_portal_account_owner,group_cs_portal_user,1,0,0,0
access_cs_portal_account_owner_manager,cs.portal.account.owner.manager,model_cs_portal_account_owner,group_cs_portal_manager,1,1,1,1
access_cs_portal_account_owner_recruitment_access,cs.portal.account.owner.recruitment.access,model_cs_portal_account_owner,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_account_owner_sales_access,cs.portal.account.owner.sales.access,model_cs_portal_account_owner,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_secondary_owner_manager,cs.portal.secondary.owner.manager,model_cs_portal_secondary_owner,group_cs_portal_manager,1,1,1,1
access_cs_portal_secondary_owner_user,cs.portal.secondary.owner.user,model_cs_portal_secondary_owner,group_cs_portal_user,1,0,0,0
access_cs_portal_secondary_owner_recruitment_access,cs.portal.secondary.owner.recruitment.access,model_cs_portal_secondary_owner,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_secondary_owner_sales_access,cs.portal.secondary.owner.sales.access,model_cs_portal_secondary_owner,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_contract_length_manager,cs.portal.contract.length.manager,model_cs_portal_contract_length,group_cs_portal_manager,1,1,1,1
access_cs_portal_contract_length_user,cs.portal.contract.length.user,model_cs_portal_contract_length,group_cs_portal_user,1,1,1,0
access_cs_portal_contract_length_recruitment_access,cs.portal.contract.length.recruitment.access,model_cs_portal_contract_length,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_contract_length_sales_access,cs.portal.contract.length.sales.access,model_cs_portal_contract_length,group_cs_portal_sales_access,1,0,0,0

access_cs_portal_tag_manager,cs.portal.tag.manager,model_cs_portal_tag,group_cs_portal_manager,1,1,1,1
access_cs_portal_tag_user,cs.portal.tag.user,model_cs_portal_tag,group_cs_portal_user,1,1,1,0
access_cs_portal_tag_recruitment_access,cs.portal.tag.recruitment.access,model_cs_portal_tag,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_tag_sales_access,cs.portal.tag.sales.access,model_cs_portal_tag,group_cs_portal_sales_access,1,0,0,0
access_cs_portal_tag_hr_access,cs.portal.tag.hr.access,model_cs_portal_tag,group_cs_portal_attrition_user,1,0,0,0

access_cs_portal_poc_information_manager,cs.portal.poc.information.manager,model_cs_portal_poc_information,group_cs_portal_manager,1,1,1,1
access_cs_portal_poc_information_user,cs.portal.poc.information.user,model_cs_portal_poc_information,group_cs_portal_user,1,1,1,0
access_cs_portal_poc_information_recruitment_access,cs.portal.poc.information.recruitment.access,model_cs_portal_poc_information,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_poc_information_sales_access,cs.portal.poc.information.sales.access,model_cs_portal_poc_information,group_cs_portal_sales_access,1,0,0,0
access_cs_portal_poc_information_hr_access,cs.portal.poc.information.hr.access,model_cs_portal_poc_information,group_cs_portal_attrition_user,1,0,0,0

access_cs_portal_client_interactions_manager,cs.portal.client.interactions.manager,model_cs_portal_client_interactions,group_cs_portal_manager,1,1,1,1
access_cs_portal_client_interactions_user,cs.portal.client.interactions.user,model_cs_portal_client_interactions,group_cs_portal_user,1,1,1,1
access_cs_portal_client_interactions_recruitment_access,cs.portal.client.interactions.recruitment.access,model_cs_portal_client_interactions,group_cs_portal_recruitment_access,1,0,0,0
access_cs_portal_client_interactions_sales_access,cs.portal.client.interactions.sales.access,model_cs_portal_client_interactions,group_cs_portal_sales_access,1,0,0,0
access_cs_portal_client_interactions_hr_access,cs.portal.client.interactions.hr.access,model_cs_portal_client_interactions,group_cs_portal_attrition_user,1,0,0,0

